/* bottom-투자자동향 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 0px 16px;
gap: 20px;

position: relative;
width: 1320px;
height: 574px;
min-height: 380px;
left: 5054px;
top: 1509px;

background: #100F13;


/* tab */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px 16px;
gap: 20px;

width: 1320px;
height: 44px;

border-bottom: 1px solid #37373D;
backdrop-filter: blur(10px);
/* 참고: 배경 필터는 최소한의 브라우저만 지원합니다 */
border-radius: 0px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* part/tab */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 59px;
height: 44px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 51px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* part/tab */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 34px;
height: 44px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 26px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #66666E;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* part/tab */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 104px;
height: 44px;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* document */

display: none;
width: 16px;
height: 16px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 탭 메뉴 */

width: 96px;
height: 20px;

/* KR_PC/body/B2/B2_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 140%;
/* 상자 높이와 동일 또는 20px */
display: flex;
align-items: center;
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* part/tab */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px;
gap: 4px;

width: 34px;
height: 44px;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
align-self: stretch;
